Address,Amount Deposited
0x956a64f1028DE63B3984637dDD10aE96662B3aCd,59410.1
0xE971f568C6CfB436c88EA943E5DDe716D89a3b21,3899.13
0x4a91BB962c337Eb2eee20D7D4bf6dCb8f808F31a,3552.37
0x42F21354603C7f4065C40C80c88fA8d0Db4d4EA9,1387.13
0x7b4EB049e72bcdfD68ef3605fC3e397D372dF441,993.5943
0xe7Eb0E34E95700A0f9286A0065Fb19B1E33eEE54,987.3205
0x8dA35B920fE236a757a0FAD93D3a3ab8eA0a24cC,495.1996
0xE35E97438Fd16593e285546260C8585dea7909Dd,491.3991
0xeED14C41a026d25aF8E6DD8F86937bc7DfAdBF57,395.7094
0xDECacd60D1b68281AdC7d1E1F282ab2DF72125F0,295.9515
0x078D3251ABEEa84f4c814b1bA32e2C4aDe6D6BB1,236.9612
0xb79BfD2d91c2aa95Ba163a92A80FD522Fcc8EDcd,207.5257
0x0529Df0c2116ABa70F3681CC76902b31744e7Ce4,201.7388
0x9F40632B505dC2c2AEbD61111350A6F3FDcdc901,197.2661
0x942648F7098E2b18D3027330fc8E38F325D5EAeA,186.3176
0x35d6dc9432f4CEBEF16ACdeca047B9AB3d293DA4,156.4886
0x2d573d1f2578dB030ff77647cFe8FAAfcD04A35e,153.8673
0x9f82226AAe1f6900047DA20c30dc836587157E03,152.2304
0x3997928d1edBE10E67f9027b5ED370e8094258E7,151.3768
0x336aaE2D2BC8A94F64243E057FD217FcBa13a2a6,116.2586
0x535D6210Dcd218667777209B10932A24779C5463,111.948
0x2a7b1614B56D08Bb8E4682a630Ab7d98499E18b0,110.857
0xC70bfF7E17C688300a4c5fD5eaa7eeB9212a23E8,105.8371
0x38c3bE8c5b4779B27184a4E625fdFF95992bC971,98.71703
0xb179183F15cB62057a01ECa30053aa5d08F89a4E,97.84969
0x6A81CdB3ad5eCDaC0ee0e779cBF3A53294dd19eB,97.28729
0x7e68E3DD05f46a2BC783C362bC73576586fCC90D,87.26816
0x271bc1d79A6cA300de99E634E0a0508fa1b0DdF9,56.47532
0xfb309DDB92A0e00762927c287A6609244716B701,49.58313
0xF18dC3Ea1991ABdc405A778D0cB2f86Ae800495a,39.81085
0x2438510636Fb9D75146D6b12211803De2D66142F,33.18582
0xa3f4BaD54899078874Ba100a8752668EC1E294C9,29.75297
0xE9D9272F95d8b8237AC7fd13aA5b17DE3125B27E,29.74682
0x82a22c5648D6F7A5871eCd433fF72d7A81026f44,28.74024
0x8a58EDB033D835595Dc9250555ADF7db5EdA8e54,27.87959
0xA6a60FEd675F6EE0eE63c81DE06168Fed85d3D51,23.18555
0xAFd4280c5CF73cc503DF84669321901fb77dEE95,21.82538
0xCC7E8adF12B8991FF6c68C65B74dDF173b03427f,20.19109
0x6734a2Db2AEF31AB27ea4F28918484d06C984189,20.00611
0xD04e2747bDA98DEDaF2EEef655c430Ce2960372c,19.91401
0x2CeF35DDad95CD702aC8bc9ef423aBae9155ee1C,19.91373
0x79344F752BA8e2dfeDc5E06d4c78f3530C1cC205,19.84135
0x83dd182De586d13269163493e18B49cbBB731Fab,19.84116
0xC6cdDDC68202dccF0C66837DB0d1C7Df289cE92e,19.8308
0x113B64dE9690e22494dC3C4B6280156e2a25c487,19.83073
0x08E6287abB1eC58CD9D21E45CE49c361906ED541,19.83066
0x84997F863b2f9178878B722Fb85EBB2172160eD8,19.8302
0x07e9A1d67b7435F1498037b0133Cd610752B14D1,19.82874
0xF25790B446824704826f928AF1F3Be86b986eDBF,19.74406
0x83c3fd502e8D284f71ebdc5cc0514D640D71894C,19.74365
0xa191217779B628C4Ba879BEe7cdcB4a8E0B98d25,18.95
0xDA2DD512c80b7505aAAd74716346a021e84a744b,18.91266
0xdEf293cE1601F1DFf66002BA83c1D01D9BDDB156,18.45036
0xC15daa57A0EC918a914a15893101A246C5E3A5C0,18.17631
0x19957b77C5cB6EFF62D25FA20713Ccb6619A05e5,16.28836
0x424642240cd7957A3bd29014AB9fa2f781876e1b,15.19596
0xA6DE2e9B80eF5235Ce2240c2C2dE123e9cdd31b7,14.68962
0xDB5DeB515fD1c41243BDC20125474a138528A8a0,13.93815
0x3b54b824ccFe122397C44d99f2Df5B5adB39A919,13.88581
0xa4C8E2d6Af9dE44D568F7C72e9457Bf1B94A1A68,13.71576
0x4C9D6e0d85752e51A5D453F35bC73A23eeb82f27,11.64217
0x94B287187C9F1A7Bc4865B1Fd90A42b0f1626B43,11.62915
0x7445711598777efb4582E4c60411C17dF16a325A,11.56621
0x97dBc0816a6CBD8CaadE38a5cd46143Bc6A3a414,11.49175
0xE9FE7b890042fFC720a1D10599c33d2AC4CdD1C6,11.43544
0xB547A0149f59225EF8832c655Af0E129D3a256da,11.38228
0x0bFcC2e100e657Bd7738F214Eb6Fc1d35dbDeb64,11.35869
0x364cE7a61997f7453D3a696D419445e2B1e5Df3b,11.34881
0x38aEa2798b561BC9aED30F28267AD57926d11E39,11.31895
0x280F6Fc64BEc9BDa3c8F854ffd0C9833D68e44E4,11.09302
0xeA055Ce37f4964b736AA378f2a1a8BC02159fC73,10.94499
0xc0e1E00E23c1528A38f79cF349d23223FAE3Ef8b,10.89893
0x4042D6f40b802D6Fa5CeD95896Ee768dD5a2AeE8,10.86359
0xed77a25ad26c5A5465101405BA5e1FAA9B4B2AB1,10.6993
0x73157fe65D309c614Bb17941587Cc9DE8057D9D8,10.18119
0xbaf6EDBd144CF6c05E699550493Ee41C2BAdeA90,9.986627
0x7940584fc34A0f6A2536C0dfdeD48572c63Af92D,9.982182
0xd4b893fe4a7A8F4C36D4ba9C4554a02Aa82e7A96,9.952842
0xC0aD109D8E23402133082f5b6350A4AaE92a731A,9.925219
0x3B3031333a17CD24d25528cc9d35900411D61Ef9,9.915895
0xdE654740ec9d0AD6D9fC85EBf813A77A7A7719B5,9.914339
0x059F825206540feE5b529091c594a8809B0cF218,9.881863
0xaD1793178CE48BCFa08087bB00c1524694f2bF28,9.683968